# Seeds for failure cases proptest has generated in the past. It is
# automatically read and these particular cases re-run before any
# novel cases are generated.
#
# It is recommended to check this file in to source control so that
# everyone who runs the test benefits from these saved cases.
cc 743e34e794db453e202408e182d7e6bbb80062a906656a02d8933a7e7c944fdf # shrinks to mix_input = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
cc fec03d2be3c4a302261e5c82889b6562892eb9f44099ed6643ccc2e5be4f0876 # shrinks to mix_input = [12991197408309594683, 9477430419663340471, 5239249063403677359, 791218960949315217, 8086944997695053685, 12349748526452200469, 12903509138551558730, 507874012822166334, 2808943646917932622, 18066387731795570190, 6441781477754796344, 5276707270819828990, 5238079376582821534, 6123421276721675618, 11514275589641396725, 2100788280779648240, 9350985015251972152, 16629430883445537540, 452027533019077439, 9141277530360700833]
cc 2f508be117abd89b224fc71889185cd85f28c5e708573a9445cd242f1376dd38 # shrinks to mix_input = [1291888677617835817, 656810119653873449, 7600653579010032103, 4978942110411403730, 5548753145730758007, 11463119687054897597, 4101924297659175415, 16024984536997970438, 14335435462473365418, 8370475061085099895, 390881703994609956, 11268161041338140514, 11773959274303075188, 8982706261230021766, 14564863206762624714, 1460613739152885976, 4100234473808509925, 15682168935116431133, 290060584627219383, 7008580565960792308]
cc e330f542c949c5a2488b4c848fe0d070ed2f4b5d7564f854a8d7c2f4976058e6 # shrinks to mix_input = [13892032444761528486, 16485225918726534998, 4088389948652823848, 11398070319852667562, 7160232531096328494, 12401478507995462498, 3112996044635879510, 4442727261265230228, 6143643332338801764, 17567210638573466445, 1862870112538604602, 8784848791244757946, 9243740842362876596, 5978154370522919557, 206118005328245347, 9100096130530897464, 10550491341507010273, 7171139652732543856, 7343579352680343614, 2675789114140923372]
cc a50f06e40ae50114f0455297ec976c653448c39d23a5df00f35f7c8331796aae # shrinks to mix_input = [4017604712089673893, 127177647799622447, 44139708865128012, 791461595724129970, 8859514591062803460, 1519267981628610885, 7512748709207039567, 3829363047285753860, 3325805639593138626, 940262720105719157, 3520149451145413616, 878896287317072650, 2248093832414473991, 7201525787822832005, 2686135542213009881, 123640997223049661, 2756160079683853706, 4274974428686564286, 6142152519283154911, 17544103060914879277]
cc e0158cc0aeacc7d50cd10934049394737b8fc04a14f9ebc789bed75b22af0aa0 # shrinks to mix_input = [3616205420577046436, 10622711794335795999, 10103029731300495009, 3252336638065168123, 566949918064517073, 10664555259824082667, 6114475671434436883, 10436728686263887765, 5452018813296914145, 10019692207218472603, 9103323673102319022, 17758749060753877091, 6338114044450503090, 1893374951405383447, 5664275548916794592, 3761575521412411164, 11271113755710228948, 10710535099286110063, 13732111203527369174, 1915662346553569455]
cc 8e392524b32732fe03f3a0d6ccbab3c2b468bc238f4ce37acd58eeb96e5b4b6f # shrinks to mix_input = [12376227384621301311, 7525556505580199101, 5121869531354777039, 9126809079233395446, 5619755678744966497, 2683877728709987614, 16692118354442524066, 6673784625391128575, 15469360397731756001, 16126721585931537794, 10249357917277750382, 12593422375227755352, 7877261003818129168, 7031605944995900417, 6195410749922083215, 9246577378757871263, 972478159368751739, 6842592827162423471, 13594234666318646278, 1257605964641298419]
cc 1abf557b37d76ea11d83ac1d92d8e376014c9f9cd04f259b5cbad2e5f9ef0f4a # shrinks to mix_input = [6709367338589147771, 1448123461613113296, 2060947666382971353, 15387343628939998800, 5694013049060096978, 17530976260147084559, 1595786214897781018, 12248330439583726811, 3829426454422414746, 10858232168694659679, 2876311847027983821, 4800237477056582787, 5655200040250613638, 1071188557428562221, 2179779002710491137, 10560803652264875101, 7539250366484370725, 9624294419752395137, 10505787017929659259, 8653125884342466209]
cc 37ace78bdf1fb7235a7f5adfd114c1aba129d929f16ad4a54e1e2d083a5feb03 # shrinks to mix_input = [1923664756982944798, 2914651745593654671, 2965742519347466365, 1264638920118292922, 3239423866828700273, 1590512195722364981, 11589732176590397472, 1719002542395034331, 2313267559159629635, 1254239612321573305, 188020233453162624, 12471946964867949524, 564952688921060438, 5067525767535613124, 267029023131197709, 6304032012163972587, 2059840288578714371, 5922516595063591742, 14029402292048432778, 2642780533101594061]
cc e51e0b674ca122dfde611ac365b3164ca4ba1c73fe3c9adc90f9569c64e78d06 # shrinks to mix_input = [13228129530119280417, 2978471475302522677, 14239003006270881349, 3511502563681501346, 1164620045471769318, 14188412898335579964, 16146129397473043977, 13790438731146215047, 9440446552322701496, 4374915499309490373, 15267795167425330846, 8150820812761626414, 13383194181145535669, 13002909056516025622, 3129745181690813094, 5097529871425536195, 9028046578255650003, 779717241330397235, 15547808632534601220, 10755362703836434137]
cc f54271e4bf31903f0716f58e40db9185f248cba8863c36e9cdc9678346589b44 # shrinks to mix_input = [14396514773340114290, 2474830374148854756, 5889020806821760350, 14832525328971325783, 1002764726390224975, 15348937772140881796, 15614457056554542335, 5151256345955929984, 10984011908968057112, 13116166666731836810, 7722601108824892419, 1570837758644188116, 16655615113985084034, 14615721405296897374, 1334944765912613250, 11496409049555155292, 4351464533013834076, 4823353368563164265, 16098187139604926553, 9210272225172345914]
